==26433== NVPROF is profiling process 26433, command: bin/ex01
Size: 99999, numBlks: 391, numThds: 256, mult: 100096
Inicio: qtde=100000, dt=1e-06, dx=1e-05, dx²=1e-10, kappa=0.000045, const=0.450000
Iteracoes previstas: 10000
	HostToDevice : 0.000111
	Inicializacao: 0.000439
	Tempo kernels: 0.462728 
	Tempo medio  : 0.000046 
	Tempo transf : 0.052174 
	Tempo Total  : 0.515448 
Maior valor = 99.8486
==26433== Profiling application: bin/ex01
==26433== Profiling result:
   Start  Duration  Name
123.10ms  1.9230us  cuDeviceGetCount
123.10ms     267ns  cuDeviceGetCount
123.10ms     519ns  cuDeviceGet
123.10ms     391ns  cuDeviceGetAttribute
123.31ms  1.0740us  cuDeviceGet
123.31ms     359ns  cuDeviceGetAttribute
123.32ms     322ns  cuDeviceGetAttribute
123.32ms     294ns  cuDeviceGetAttribute
123.54ms     685ns  cuDeviceGetCount
123.54ms     241ns  cuDeviceGet
123.55ms  36.192us  cuDeviceGetName
123.58ms  59.501us  cuDeviceTotalMem
123.64ms     402ns  cuDeviceGetAttribute
123.64ms     225ns  cuDeviceGetAttribute
123.64ms     240ns  cuDeviceGetAttribute
123.64ms     238ns  cuDeviceGetAttribute
123.64ms     218ns  cuDeviceGetAttribute
123.64ms  25.258us  cuDeviceGetAttribute
123.67ms     265ns  cuDeviceGetAttribute
123.67ms     213ns  cuDeviceGetAttribute
123.67ms     296ns  cuDeviceGetAttribute
123.67ms     219ns  cuDeviceGetAttribute
123.67ms     220ns  cuDeviceGetAttribute
123.67ms     222ns  cuDeviceGetAttribute
123.67ms     220ns  cuDeviceGetAttribute
123.67ms     227ns  cuDeviceGetAttribute
123.67ms     218ns  cuDeviceGetAttribute
123.67ms     218ns  cuDeviceGetAttribute
123.68ms     231ns  cuDeviceGetAttribute
123.68ms     224ns  cuDeviceGetAttribute
123.68ms     237ns  cuDeviceGetAttribute
123.68ms     286ns  cuDeviceGetAttribute
123.68ms     231ns  cuDeviceGetAttribute
123.68ms     220ns  cuDeviceGetAttribute
